address,isERC20,type
0x5ccf93b806b1a08d86e10466aad0e84fcfb42d3e,False,1
0xa515bf564e4f8cfad1b86dd42948fa38f4f49ccf,False,1
0x131a99859a8bfa3251d899f0675607766736ffae,False,1
0x5b1b5fea1b99d83ad479df0c222f0492385381dd,False,1
0x971e78e0c92392a4e39099835cf7e6ab535b2227,False,1
0xf5b0a3efb8e8e4c201e2a935f110eaaf3ffecb8d,False,1
0xc6b9815950955612d98335ddc0be38c147a36d78,False,1
0xc3761eb917cd790b30dad99f6cc5b4ff93c4f9ea,False,1
0xf8b7041f7fc6ebf963dd63125035152bf2793062,False,1
0x54d60b368e800f76886a555c9452623e8f47e9df,False,1
0xf4985070ce32b6b1994329df787d1acc9a2dd9e2,False,1
0xf5001e16ebdd8d2df21ad1889b9db0c16bfc7b5f,False,1
0x121effb8160f7206444f5a57d13c7a4424a237a4,False,1
0xe8bd438d0383cf4d19641eaa4793eddc6cebeaf1,False,1
0x10e304a53351b272dc415ad049ad06565ebdfe34,False,1
0x26c89cf33b8473ea8e0513e17bd674d8fd0bc2cd,False,1
0x07431e577502d5639942916d13c439170c63d181,False,1
0xa4c17762c88cbfa83a2eeb5a28a50f2d64e0b34b,False,1
0xa5409ec958c83c3f309868babaca7c86dcb077c1,False,1
0xf9e266af4bca5890e2781812cc6a6e89495a79f2,False,1
0xe5c783ee536cf5e63e792988335c4255169be4e1,False,1
0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,False,1
0x05a9cbe762b36632b3594da4f082340e0e5343e8,False,1
0x30f938fed5de6e06a9a7cd2ac3517131c317b1e7,False,1
0x8bfec611ebb3107b19002b1b97cd309b042aa0d2,False,1
0x25c2f0e18f8945f5395aa971c99e95f808e79dea,False,1
0x2cb54e47e5e3b0022ff964f8a62b7b4d2c135600,False,1
0x112ca67c8e9a6ac65e1a2753613d37b89ab7436b,False,1
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,False,1
0xbf0c5d82748ed81b5794e59055725579911e3e4e,False,1
0xd6e8f8c4fc6fce1d77fd01f7749ae3f35f425d68,False,1
0xfbeef911dc5821886e1dda71586d90ed28174b7d,False,1
0xd1ceeeeee83f8bcf3bedad437202b6154e9f5405,False,1
0x8e870d67f660d95d5be530380d0ec0bd388289e1,False,1
0xa4787fdb16efd4d0f9967001c207f7a6e281b686,False,1
0xe1579debdd2df16ebdb9db8694391fa74eea201e,False,1
0x4aa42145aa6ebf72e164c9bbc74fbd3788045016,False,1
0x52ae12abe5d8bd778bd5397f99ca900624cfadd4,False,1
0x81f7564e413586f1f99fde55740ac52b43ca99c9,False,1
0x207777cda1da91366c67b2965647d0899bb74801,False,1
0xc0a47dfe034b400b47bdad5fecda2621de6c4d95,False,1
0x5485c1c16b9c46a9fc9f7207be7a0e8e035eac64,False,1
0xa9149947127e37d9078836b13f8353affedc4cf0,False,1
0x731fbd4ac5a35709d3525a9c9b11eb446854e461,False,1
0x3b8475fbdfaba6132f7bf06597b7a2f2edba70f0,False,1
0xfd0d9baf22c3a27c4560e9eee5f4b9af23221878,False,1
0x04405748c4738860ee1b7913f92ef9af5ddd36a7,False,1
0xc1f309f61709901ea7b48f8421cc3d252bd56204,False,1
0xe7c1513473235b7fa69a4558d3dd26f851be477c,False,1
0x84d626b2bb4d0f064067e4bf80fce7055d8f3e7b,False,1
0xb440dd674e1243644791a4adfe3a2abb0a92d309,False,1
0x4b9ca5607f1ff8019c1c6a3c2f0cc8de622d5b82,False,1
0x03c513ffbdbda34b4a66b3052fa5e0e6606e531b,False,1
0x0000000000085d4780b73119b644ae5ecd22b376,False,1
0x27492703e18f7ab987d57c1e92d9e5d16d35b163,False,1
0xff488fd296c38a24cccc60b43dd7254810dab64e,False,1
0x431f429035a1e3059d5c6a9a83208c6d3143d925,False,1
0x2f4b3134265e1103fb61ceb534d117755a906963,False,1
0x45eb33d008801d547990caf3b63b4f8ae596ea57,False,1
0x44da3a8051ba88eab0440db3779cab9d679ae76f,False,1
0x391f0e86da951c03b1183c60b195090671adea88,False,1
0xb77feddb7e627a78140a2a32cac65a49ed1dba8e,False,1
0x988b3a538b618c7a603e1c11ab82cd16dbe28069,False,1
0xed84ee5c6eb122b999843695546a526fce456237,False,1
0x78b37409628e10df0b661c6b205b872a4df8dd6e,False,1
0xa57bd00134b2850b2a1c55860c9e9ea100fdd6cf,False,1
0x1820a4b7618bde71dce8cdc73aab6c95905fad24,False,1
0x8a9c67fee641579deba04928c4bc45f66e26343a,False,1
0x56e7d4520abfecf10b38368b00723d9bd3c21ee1,False,1
0x1e0447b19bb6ecfdae1e4ae1694b0c3659614e4e,False,1
0x52f1c952a48a4588f9ae615d38cfdbf8df036e60,False,1
0xa8b39829ce2246f89b31c013b8cde15506fb9a76,False,1
0xde3a93028f2283cc28756b3674bd657eafb992f4,False,1
0x34a5ef81d18f3a305ae9c2d7df42beef4c79031c,False,1
0x17f3af25e9a7463c35bb7f9aa3f7e633eaa5160d,False,1
0xb671f2210b1f6621a2607ea63e6b2dc3e2464d1f,False,1
0x11164f6a47c3f8472d19b9add516fc780cb7ee02,False,1
0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b,False,1
0x049bd8c3adc3fe7d3fc2a44541d955a537c2a484,False,1
0x2c36170fd467bf64283b76cdda5ddf2e5de82a62,False,1
0xca5faf4c4134bc4f43e910c857723a744b0d2d68,False,1
0xf6874c88757721a02f47592140905c4336dfbc61,False,1
0x2e5c40fec5af5a26da9dcb778d7c84cf332fe937,False,1
0xfd61352232157815cf7b71045557192bf0ce1884,False,1
0x25916c331797ba10601e1f05a1da0b425302f5a2,False,1
0xe20b3ae826cdb43676e418f7c3b84b75b5697a40,False,1
0x5407381b6c251cfd498ccd4a1d877739cb7960b8,False,1
0x055cc48f7968fd8640ef140610dd4038e1b03926,False,1
0xc9dfff5fa5605fd94f8b7927b892f2b57391e8bb,False,1
0x240bae5a27233fd3ac5440b5a598467725f7d1cd,False,1
0xf013406a0b1d544238083df0b93ad0d2cbe0f65f,False,1
0xfb80bfa19cae9e00f28b0f7e1023109deeb10483,False,1
0x5c3a6d92cfd3fd8ccb080fbec292a5b4acc539dd,False,1
0x2ed7e9fcd3c0568dc6167f0b8aee06a02cd9ebd8,False,1
0xd46ba6d942050d489dbd938a2c909a5d5039a161,False,1
0xf5a3d443fccd7ee567000e43b23b0e98d96445ce,False,1
0x83da1beeb89ffaf56d0b7c50afb0a66fb4df8cb1,False,1
0x4565300c576431e5228e8aa32642d5739cf9247d,False,1
0x8cfb1d4269f0daa003cdea567ac8f76c0647764a,False,1
0x7a9d706b2a3b54f7cf3b5f2fcf94c5e2b3d7b24b,False,1
0x95151e4615c5c0924b918c85ad8d8a94d6644ab3,False,1
0x79c6e11be1c1ed4d91fbe05d458195a2677f14a5,False,1
0xf3b450002c7bc300ea03c9463d8e8ba7f821b7c6,False,1
0x45030f6c588d17bbf07318eb49aabab3effb63bd,False,1
0x0815425f6a333b92d49b088aea2290418fa7b907,False,1
0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,False,1
0x95e6f48254609a6ee006f7d493c8e5fb97094cef,False,1
0x080bf510fcbf18b91105470639e9561022937712,False,1
0x58c69aff4df980357034ea98aad35bbf78cbd849,False,1
0xb92ec7d213a28e21b426d79ede3c9bbcf6917c09,False,1
0x7e94a8a23687d8c7058ba5625db2ce358bcbd244,False,1
0x0ce0224ba488ffc0f46be32b333a874eb775c613,False,1
0x4cd6879fd49ed68ffea65f19730f74aab0dda5b2,False,1
0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,False,1
0xd216153c06e857cd7f72665e0af1d7d82172f494,False,1
0x992ef8145ab8b3dbfc75523281dad6a0981891bb,False,1
0x9308b0bd23794063423f484cd21c59ed38898108,False,1
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,False,1
0x2947f98c42597966a0ec25e92843c09ac17fbaa7,False,1
0x2b33cf282f867a7ff693a66e11b0fcc5552e4425,False,1
0x4fabb145d64652a948d72533023f6e7a623c7c53,False,1
0x2a842bc64343fad4ec4a8424ba7ff3c0a70b6e55,False,1
0x64fe692be4b42f4ac9d4617ab824e088350c11c2,False,1
0x5e74c9036fb86bd7ecdcb084a0673efc32ea31cb,False,1
0x57ab1ec28d129707052df4df418d58a2d46d5f51,False,1
0x0d331cfc4f6c2012943cbb8e0480743ecc0acaf2,False,1
0x38b6ab6b9294cce1ccb59c3e7d390690b4c18b1a,False,1
0xd1669ac6044269b59fa12c5822439f609ca54f41,False,1
0x1b14e8d511c9a4395425314f849bd737baf8208f,False,1
0xa24787320ede4cc19d800bf87b41ab9539c4da9d,False,1
0x78095e749d9e20b2ccd956d973ef1248425d936a,False,1
0x2ec5d566bd104e01790b13de33fd51876d57c495,False,1
0x8888888883585b9a8202db34d8b09d7252bfc61c,False,1
0x917a2c4421fdad00632d89b3e550230a3a0b0a31,False,1
0xdd4865bbc66b34c493a08a58e0530300b610aef5,False,1
0x6bba92c6ffa5821272de96a88577323889e77605,False,1
0x751eea622edd1e3d768c18afbcaec7dce7750c65,False,1
0x64de91f5a373cd4c28de3600cb34c7c6ce410c85,False,1
0xe0f30cb149faadc7247e953746be9bbbb6b5751f,False,1
0x493c57c4763932315a328269e1adad09653b9081,False,1
0x49f4592e641820e928f9919ef4abd92a719b4b49,False,1
0x2a1530c4c41db0b0b2bb646cb5eb1a67b7158667,False,1
0x72f3dff4cd17816604dd2df6c2741e739484ca62,False,1
0x61935cbdd02287b511119ddb11aeb42f1593b7ef,False,1
0x2a17c35ff147b32f13f19f2e311446eeb02503f3,False,1
0xa26e80e7dea86279c6d778d702cc413e6cffa777,False,1
0xadc92d1fd878580579716d944ef3460e241604b7,False,1
0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,False,1
0x2a549b4af9ec39b03142da6dc32221fc390b5533,False,1
0x898b3f52b7aa863bc9e033491fb7c3fd4772f981,False,1
0xe57c8c5ab4eb4f117dfba282e000ee1968fbae4b,False,1
0xd1e5b0ff1287aa9f9a268759062e4ab08b9dacbe,False,1
0x29e3b3c76e7ae0d681bf1a6bcee1c0e7d17dbaa9,False,1
0x274aac49b63f07bf6998964ad20020b18383a09d,False,1
0xfa64bc35f6f5151315ab14b6aa9a8627d1babeb4,False,1
0x7bed314446f3bffbc27775df2c6b439f3a376055,False,1
0x3ecd508f87ef27417474b0fdf8dd90a3b2b337c9,False,1
0x5f72044df487dc4d15b2e568bc56da4767e15cca,False,1
0x6943a218d58135793f1fe619414ed476c37ad65a,False,1
0x01aac5236ad205ebbe4f6819bc64ef5bef40b71c,False,1
0x2a995caa0718532bb16bb95809f5911217012186,False,1
0x00ff5e77a5dd1c9e65377c509cddafba828f9074,False,1
0x1e41c314d4c84eefaca6481e169dabe93d2fe16a,False,1
0xef004d954999eb9162aeb3989279eff2161d5095,False,1
0x1c2349acbb7f83d07577692c75b6d7654899bf10,False,1
0x85aeace84a130bc1accce2a9f4f933f6765b0b9b,False,1
0xc728693dcf6b257bf88577d6c92e52028426eefd,False,1
0x64a9edd3f5fce0252cd708e26c8dd11205742826,False,1
0x24a42fd28c976a61df5d00d0599c34c4f90748c8,False,1
0x3dfd23a6c5e8bbcfc9581d2e864a68feb6a076d3,False,1
0x60853118431dafba53d4d8fcc9bd3d17279b61fe,False,1
0x082b0ca59f2122c94e5f57db0085907fa9584ba6,False,1
0x398ec7346dcd622edc5ae82352f02be94c62d119,False,1
0x76b47460d7f7c5222cfb6b6a75615ab10895dde4,False,1
0x0559324025d6ef4a715c2e22562b90210fcfe25a,False,1
0x5799698cde26dbd98c529c42a054b6c32b6df5a5,False,1
0x58eb922f60ae3d7a8b9f6ccbe7ae4f05431f998c,False,1
0xdf8ac96bc9198c610285b3d1b29de09621b04528,False,1
0x6fd4ef9525a226195510b7726c4454c4d3e3b932,False,1
0x45408418ea69238376fcda67245d12751eff5deb,False,1
0xfa103c21ea2df71dfb92b0652f8b1d795e51cdef,False,1
0x0c3f8df27e1a00b47653fde878d68d35f00714c0,False,1
0x00000000000c2e074ec69a0dfb2997ba6c7d2e1e,False,1
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,False,1
0xe4129ceec7e622287810815d16939303089ddff3,False,1
0x5acc84a3e955bdd76467d3348077d003f00ffb97,False,1
0xdc3c93946943b88d569ff9a0bcfb96733676daf0,False,1
0x860bd2dba9cd475a61e6d1b45e16c365f6d78f66,False,1
0x45f783cce6b7ff23b2ab2d70e416cdb7d6055f51,False,1
0x20a859058d4ae68301003b981d5d675795c64a70,False,1
0x545973f28950f50fc6c7f52aab4ad214a27c0564,False,1
0x7538651d874b7578cf52152c9abd8f6617a38403,False,1
0xcd81398895bea7ad9eff273aeffc41a9d83b4dad,False,1
0x5766067108e534419ce13f05899bc3e3f4344948,False,1
0x464eb539bbb8174f178b97bd4e9d41e9c4144f57,False,1
0x53757c07fa372d1ac873c701dccfd1ebcc563e0e,False,1
0x15344ecdc2c4edfcb092e284d93c20f0529fd8a6,False,1
0x39246c4f3f6592c974ebc44f80ba6dc69b817c71,False,1
0xcfb152e5b93fc2c9906d4ff41fc8407dfa5e8851,False,1
0xb449a74e88f497b4c8c9febf72da1c67c393ed5b,False,1
0x4d4e574b57d2508ee7dc2a531c4fe81ea1c3e058,False,1
0xd5946fc2195bc009397833d47924ed7985f7e563,False,1
0xd403cca35a472d8472058d2386b8fc1adf926c24,False,1
0x5f89b0fa249c8180962d01aaa30b6f5cb96ee979,False,1
0xaf7f64ea0f3f1863d91a08bbab4fad21ddb0b526,False,1
0x6a043293620bb11b9aa37b7d5dfaea99bfcba0a8,False,1
0xd650f659aa3b0fa7ecb52f75ba4da719c8f81b17,False,1
0x1dfb89e78fc25638f51fecf35025f22dbecad036,False,1
0xbce6a8789bb1e47fd832300a988927db32c4cc1e,False,1
0x74b303dd79bbf44d23d60891bdd0f31df87bc7b8,False,1
0x4d728a4496e4de35f218d5a214366bde3a62b51c,False,1
0x2971adfa57b20e5a416ae5a708a8655a9c74f723,False,1
0x4c8a1beb8a87765788946d6b19c6c6355194abeb,False,1
0x939daad09fc4a9b8f8a9352a485dab2df4f4b3f8,False,1
0x4534e92eefecc63c6105f53893d355c14aa129cf,False,1
0xc586bef4a0992c495cf22e1aeee4e446cecdee0e,False,1
0x3c9d954a5e9fff8a3b9495094adee9b5c2233e5c,False,1
0xbbc81d23ea2c3ec7e56d39296f0cbb648873a5d3,False,1
0xc3ed2cae59bca2c29baf07cd72df7451df624a87,False,1
0x81a679f98b63b3ddf2f17cb5619f4d6775b3c5ed,False,1
0x0f7802c12baa462bf207b7082a4211ddd1e148f9,False,1
0x5f65f7b609678448494de4c87521cdf6cef1e932,False,1
0x39778bc77bd7a9456655b19fd4c5d0bf2071104e,False,1
0x485b9a41e8bf06e57bb64c6ba7cb04f9d53d2d76,False,1
0x4525d2b71f7f018c9ebddfcd336852a85404e75b,False,1
0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,False,1
0x07abe965500a49370d331ecd613c7ac47dd6e547,False,1
0x84ed0536c738d907cdeaf763c73f154dff675c56,False,1
0x538038e526517680735568f9c5342c6e68bbda12,False,1
0x3b4a448d98c27f1377c886306e7f1b111ce3e933,False,1
0xa5407eae9ba41422680e2e00537571bcc53efbfd,False,1
0x59d1ae8b29a7c7118797e6e25208d89f738da8c7,False,1
0xb66dce2da6afaaa98f2013446dbcb0f4b0ab2842,False,1
0x7872eb21639ae8193f1aaf495b967202713c8fe5,False,1
0x95b00984a9c38417cdba9653ce4f4a0a3e54451c,False,1
0x580c8520deda0a441522aeae0f9f7a5f29629afa,False,1
0xe883b3efdae637fc599b467478a23199778f2ccf,False,1
0xe1f5c6fd86628e299955a84f44e2dfca47aaaaa4,False,1
0x000000000000006f6502b7f2bbac8c30a3f67e9a,False,1
0xa3c5283ce081039009bb01c4e5c1f4b1065db785,False,1
0x23fe3c603be19d3a1155766358071cacefe14537,False,1
0xf164fc0ec4e93095b804a4795bbe1e041497b92a,False,1
0x4e3b31eb0e5cb73641ee1e65e7dcefe520ba3ef2,False,1
0x180486507e7e20490fc0228efd182989e0bd61cc,False,1
0xdb404188f3428f80fcac37a2ee7a3391f5d28c48,False,1
0x2a103c2023fb2ad490c5ab2a2b05d9fbc301ad34,False,1
0x629a673a8242c2ac4b7b8c5d8735fbeac21a6205,False,1
0x7e7669bdff02f2ee75b68b91fb81c2b38f9228c2,False,1
0xb5e2d774c4672aa4297272f62d61e8a041175cb5,False,1
0x078570380fcb6d4810d4d3303e2cf4ba1dab9c49,False,1
0xcc0b7707ba4d7d7f9acdd16ab2e0b1997e816166,False,1
0x84b3461bab036d20ed7b5a8024bd16cd11a412fe,False,1
0x773a58c0ae122f56d6747bc1264f00174b3144c3,False,1
0x64fd0abd4d8f5a0a7502c0078d959e57ca1207ab,False,1
0xce211d3b34a3cd126dbede4942e9c5f6de5a215a,False,1
0x60f80121c31a0d46b5279700f9df786054aa5ee5,False,1
0xd07dc4262bcdbf85190c01c996b4c06a461d2430,False,1
0x4fee7b061c97c9c496b01dbce9cdb10c02f0a0be,False,1
0x295fe6bc5ad4bdb770d416c066626e4207e10339,False,1
0x91db9e27e750c43a96926b2e04d795c24f13f67b,False,1
0x3a2d9db352580eb50018fc86eae32e19070a9982,False,1
0x331965f62f181028f54b93547fc469975c49eb1b,False,1
0xc3037b2a1a9e9268025ff6d45fe7095436446d52,False,1
0x33a02e6cc863d393d6bf231b697b82f6e499ca71,False,1
0x86e4dc95c7fbdbf52e33d563bbdb00823894c287,False,1
0x28e4f3a7f651294b9564800b2d01f35189a5bfbe,False,1
0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,False,1
0x6a172d5dd7400244c8f24e3a73cc20c01babc44d,False,1
0xc36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c,False,1
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,False,1
0x1cc712e2a9f77149c2eb3a4051b6dd63d71dbc4f,False,1
0x01bfd82675dbcc7762c84019ca518e701c0cd07e,False,1
0x26bcd642afa0915e55684686a31c069015d6fa83,False,1
0xdef1c0ded9bec7f1a1670819833240f027b25eff,False,1
0xf740b67da229f2f10bcbd38a7979992fcc71b8eb,False,1
0xf25416de839fcb835538a06ba27d69c517c5a871,False,1
0x8e24ada44183be4135ccebc592940efc4e307e7f,False,1
0x34460c0eb5074c29a9f6fe13b8e7e23a0d08af01,False,1
0x5290e9582b4fb706eadf87bb1c129e897e04d06d,False,1
0xabea9132b05a70803a4e85094fd0e1800777fbef,False,1
0x7186123dd9140555d0c2384b36f5773ddd7cde31,False,1
0x2f9ec37d6ccfff1cab21733bdadede11c823ccb0,False,1
0x5c55b921f590a89c1ebe84df170e655a82b62126,False,1
0x22f9dcf4647084d6c31b2765f6910cd85c178c18,False,1
0x0fa28f79a31bb988d7efcf881adc1e03bfa5e176,False,1
0x36d4ea5b43f57e6e11cfdad2a93053a6eda4ee5e,False,1
0xf49b5e331d70e4411fecc2f5cc3cc6b23a1688f4,False,1
0x027247bc2badaec06772957fe1052cb8cad6ee9e,False,1
0x076f35dcce01cbfb0e645f145ea448883ce66c7c,False,1
0xcade893e6a4619382cb688cbcf216e1ac3c30940,False,1
0xe2c77c6ac56c99a95e43128842d3a20794b3e039,False,1
0x7616abb393c9e45545240718a294188c0bcc66f5,False,1
0x7575594ac778812b31581c3b29af4d6d8b909b2e,False,1
0x03062dc5a4a505c00fe7346b5f513d43d7ace377,False,1
0x7d99111abe8ec5c3567f4967c78f1c27aa79f997,False,1
0x64c0c5446b1865d6e17c22274c3ae98c2ae0bc40,False,1
0x7af480fbbe365acb068525949ba07e3568fd7523,False,1
0xc1ab1b4d9e4ca901408fcdc1626967adf5bbe26d,False,1
0x3a14c51bf6f8d166070b7c26d794fe5e649b2142,False,1
0x27c97a95ef86ec8738ed6d90d84a6df488e4befc,False,1
0xb8b008ad4b368e67ba6d8bb1b81027aba5e70a43,False,1
0x8430fb7247d216c6f1859b8a859cbc2119610a07,False,1
0xca72ad7b20699484a5bcbb7a991c18f6a5b31fd4,False,1
0xcd9275351d79269b495155c30c7daf98d0f43fac,False,1
0xecc7530251960a48d7ef5f60b210d4ef680410ef,False,1
0x7c4dc74470fca39b4fad7a40c5665862168bab65,False,1
0x18c210013ea6cbe99b2dacdc9cfcb6e07458f0ca,False,1
0xa59c847bd5ac0172ff4fe912c5d29e5a71a7512b,False,1
0x5e3ef299fddf15eaa0432e6e66473ace8c13d908,False,1
0x1863edaa26471613742402b082a581781503ee57,False,1
0xa1c0fa73c39cfbcc11ec9eb1afc665aba9996e2c,False,1
0xc8fb12402cb16970f3c5f4b48ff68eb9d1289301,False,1
0x7c66550c9c730b6fdd4c03bc2e73c5462c5f7acc,False,1
0x9aab3f75489902f3a48495025729a0af77d4b11e,False,1
0xd3d2b5643e506c6d9b7099e9116d7aaa941114fe,False,1
0x49bdd8854481005bba4acebabf6e06cd5f6312e9,False,1
0xecf0bdb7b3f349abfd68c3563678124c5e8aaea3,False,1
0x69a4a726e7567aab5ba7d4824df4062aab82fb75,False,1
0xcc4304a31d09258b0029ea7fe63d032f52e44efe,False,1
0xcafea42a1f81ecab1e616fa69ea14716c7ae70f1,False,1
0xa1a42115c2e2de993a81e35bb811c587b247cea6,False,1
0x58a21cfcee675d65d577b251668f7dc46ea9c3a0,False,1
0xf9dc75762fc000f3fb1cf88e7fcc32f9969ba003,False,1
0xc83e009c7794e8f6d1954dc13c23a35fc4d039f6,False,1
0xc1d750678ccede3e794ee092cd4c913c40935360,False,1
0x41303d8aecba4222a414233531f25527c0559ecb,False,1
0x09403fd14510f8196f7879ef514827cd76960b5d,False,1
0x17ac4cc32696987cea1737343188716b1d827e7b,False,1
0x3a8b67c0d153d1f8f931e610c5c79a7ee51bde3f,False,1
0x4a5b9b4ad08616d11f3a402ff7cbeacb732a76c6,False,1
0x3b7c4c43712f8ea2fb14145f988c3bd82675320d,False,1
0xf0b7c486bc7798f91e47c4a14c2dff734a8392f0,False,1
0xc629c26dced4277419cde234012f8160a0278a79,False,1
0x52a03d5d2bb8a30585dfc59904c799b27a03a56e,False,1
0x51b4b27a7bd296fd34ca7c469f49d5bcd7fe5137,False,1
0x336eec25264e209fc0cfae5abcb3e5a86b4c3049,False,1
0x26d5a7517017b76d99ce6db6db172ffeced09f54,False,1
0xcd37221c53b5208a2d7eabc7d5051b98d8030424,False,1
0x25dd3f51e0c3c3ff164ddc02a8e4d65bb9cbb12d,False,1
0x235abfad01eb1bda28ef94087fbaa63e18074926,False,1
0xdd8e19f63844e433c80117b402e36b62eff3ec0a,False,1
0xc775ac32e7f3fee16f268eb013f462491c3d9a1c,False,1
0x5ddc23dee470aec28d51721b4e3a25f9399166ec,False,1
0xeb5d3a91b5e721fa251e03bda2c9578e90f30f84,False,1
0xddaffcbeb95d095227043fee74062ac56df5cbb2,False,1
0x2b7d5b8232b46fff2d0a87abbc90eaabdb27483c,False,1
0xdeb288f737066589598e9214e782fa5a8ed689e8,False,1
0x773616e4d11a78f511299002da57a0a94577f1f4,False,1
0xf4030086522a5beea4988f8ca5b36dbc97bee88c,False,1
0x5f4ec3df9cbd43714fe2740f5e3616155c5b8419,False,1
0x986b5e1e1755e3c2440e960477f25201b0a8bbd4,False,1
0xdc530d9457755926550b59e8eccdae7624181557,False,1
0xee9f2375b4bdf6387aa8265dd4fb8f16512a1d46,False,1
0x79291a9d692df95334b1a0b3b4ae6bc606782f8c,False,1
0xd866a07dea5ee3c093e21d33660b5579c21f140b,False,1
0x00d02526ca08488342ab634de3b2d0050ecc7f60,False,1
0x1058a82c25f55ab8ab0ce717f3e6e164e80f1a0b,False,1
0xbd72da70007e47aaf1bbd84918675392cf6885f7,False,1
0x00c7a37b03690fb9f41b5c5af8131735c7275446,False,1
0x0c632ec5982e3a8dc116a02eba7a419efec170b1,False,1
0xfb564da37b41b2f6b6edcc3e56fbf523bd9f2012,False,1
0x29a199a49af8d657c110418c2b0d2f932b025de7,False,1
0xe852877d3cdbc8fb469208cb318c346bacc51c5c,False,1
0x7c5d4f8345e66f68099581db340cd65b078c41f4,False,1
0x3501ec11d205fa249f2c42f5470e137b529b35d0,False,1
0x5f3b5dfeb7b28cdbd7faba78963ee202a494e2a2,False,1
0x2f50d538606fa9edd2b11e2446beb18c9d5846bb,False,1
0xd061d61a4d941c39e5453435b6345dc261c2fce0,False,1
0xfa712ee4788c042e2b7bb55e6cb8ec569c4530c1,False,1
0x575ccd8e2d300e2377b43478339e364000318e2c,False,1
0x053c779acf94ae25d059a4680806dfc718b1295a,False,1
0xa2d951a22d5c0256fc2daee7e2b3ede75ebfa22d,False,1
0xeb3111c71af052717a9a8c6c1f424ef6dfeb251e,False,1
0x0821f21f21c325ae39557ca83b6b4df525495d06,False,1
0x6a6527d91ddae0a259cc09dad311b3455cdc1fbd,False,1
0xf11bf075f0b2b8d8442ab99c44362f1353d40b44,False,1
0xd9d35a82d4dd43be7cfc524ebf5cd00c92c48ebc,False,1
0x740be5e8fe30bd2bf664822154b520eae0c565b0,False,1
0xe2c9aea66ed352c33f9c7d8e824b7cac206b0b72,False,1
0xc6ee0d4943dc43bd462145aa6ac95e9c0c8b462f,False,1
0xd1e850d6afb6c27a3d66a223f6566f0426a6e13b,False,1
0x570985649832b51786a181d57babe012be1c09a4,False,1
0x28e0fd8e05c14034cba95c6bf3394d1b106f7ed8,False,1
0x52d674c76e91c50a0190de77da1fad67d859a569,False,1
0x353f61f39a17e56ca413f4559b8cd3b6a252ffc8,False,1
0x80eeb41e2a86d4ae9903a3860dd643dad2d1a853,False,1
0x45e9fee61185e213c37fc14d18e44ef9262e10db,False,1
0x2408935efe60f092b442a8755f7572edb9cf971e,False,1
0xd3ce735cdc708d9607cfbc6c3429861625132cb4,False,1
0x78a55b9b3bbeffb36a43d9905f654d2769dc55e8,False,1
0xdc3ea94cd0ac27d9a86c180091e7f78c683d3699,False,1
0x24b9f95da501d6ce2d7a1629db5fb15aec244e9c,False,1
0xa14d7ea4d87cd2d8a400ad56f65a2acc7521cb2c,False,1
0x479c39ce541750290e4603cda1872d38740427ef,False,1
0xd98c3b08221ca4d39bd3050b48f21e79746e46eb,False,1
0x3b4503cba9add1194dd8098440e4be91c4c37806,False,1
0x443d2f2755db5942601fa062cc248aaa153313d3,False,1
0xe4605d46fd0b3f8329d936a8b258d69276cba264,False,1
0xa0c68c638235ee32657e8f720a23cec1bfc77c77,False,1
0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,False,1
0x8484ef722627bf18ca5ae6bcf031c23e6e922b30,False,1
0xc2edad668740f1aa35e4d8f227fb8e17dca888cd,False,1
0xbebf1c31e05a62aa8d07003af177f07891889ad7,False,1
0xda59e33896b21e5f9a748eeb97954c336b8b7a7f,False,1
0x1667c9c6dfeb1b7aeddf7d4cf0e204cd9dc05037,False,1
0x83b76b11257c4ece35370b6152f1946d49479e89,False,1
0x52305c065579a8a620690cc39394514af905ff42,False,1
0xbbd3c0c794f40c4f993b03f65343acc6fcfcb2e2,False,1
0x67e4a942c067ff25ce7705b69c318ca2dfa54d64,False,1
0x1542e790a742333ea6a2f171c5d07a2e7794eef4,False,1
0xfc90fac785b6cd79a83351ef80922bb484431e8d,False,1
0xc757acba3c0506218b3022266a9dc7f3612d85f5,False,1
0x94d863173ee77439e4292284ff13fad54b3ba182,False,1
0xf166c22b57f68348972eaf2dc75488fcb9e17428,False,1
0x99b0d6641a63ce173e6eb063b3d3aed9a35cf9bf,False,1
0x93f2a75d771628856f37f256da95e99ea28aafbe,False,1
0xab45c5a4b0c941a2f231c04c3f49182e1a254052,False,1
0x44e999d5c2f66ef0861317f9a4805ac2e90aeb4f,False,1
0x329239599afb305da0a2ec69c58f8a6697f9f88d,False,1
